ticker,name,sic_code,market_cap,exchange,cluster_id
MANH,Manhattan Associates Inc,7372,8301976952.639999,XNAS,cluster_52
CRUS,Cirrus Logic Inc,3674,8289210786.389999,XNAS,cluster_34
XNDU,Xanadu Quantum Technologies Limited Class B Subordinate Voting Shares,3571,8268764782.8,XNAS,
ESE,"ESCO Technologies, Inc.",3669,8212832595.719999,XNYS,cluster_7
BIO.B,"Bio-Rad Laboratories, Inc. Class B",3826,8082273483.299999,XNYS,cluster_13
VSAT,Viasat Inc,4899,7886371142.06,XNAS,cluster_60
QRVO,"Qorvo, Inc.",3674,7867930976.73,XNAS,cluster_9
ALGM,"Allegro MicroSystems, Inc. Common Stock",3674,7619160574.4,XNAS,cluster_35
MBLY,Mobileye Global Inc. Class A Common Stock,7372,7617573645.345,XNAS,cluster_46
BIO,"Bio-Rad Laboratories, Inc.Class A",3826,7539496659.959999,XNYS,cluster_13
CWAN,"Clearwater Analytics Holdings, Inc.",7372,7162646678.18,XNYS,cluster_58
SLAB,Silicon Laboratories Inc,3674,7111617015.360001,XNAS,cluster_38
DOX,Amdocs Limited,7371,6913588170.0,XNAS,cluster_22
QBTS,D-Wave Quantum Inc.,7374,6708422466.2,XNYS,curated_quantum_computing
PLXS,Plexus Corp,3672,6598310169.780001,XNAS,cluster_15
SAIL,"SailPoint, Inc. Common Stock",7372,6495015490.559999,XNAS,curated_cybersecurity
NXST,"Nexstar Media Group, Inc. Common Stock",4833,6192976987.4,XNAS,cluster_18
DSGX,Descartes Systems Group Inc,7372,6099982616.63,XNAS,cluster_4
KVYO,"Klaviyo, Inc.",7372,6077196032.56,XNYS,cluster_55
ST,Sensata Technologies Holding plc,3823,6055055062.32,XNYS,cluster_15
EPAM,"EPAM SYSTEMS, INC.",7371,6022193970.900001,XNYS,cluster_25
PEGA,Pegasystems Inc,7374,6009493193.96,XNAS,cluster_14
APPF,"AppFolio, Inc. Class A",7372,5967813199.74,XNAS,cluster_4
PAYC,"PAYCOM SOFTWARE, INC.",7372,5949686221.78,XNYS,cluster_42
TTAN,"ServiceTitan, Inc. Class A Common Stock",7372,5780451011.64,XNAS,cluster_4
LBRDK,Liberty Broadband Corporation Class C,4841,5768608746.0,XNAS,cluster_59
LBRDA,Liberty Broadband Corporation Class A,4841,5765738791.4,XNAS,cluster_59
DBX,"Dropbox, Inc. Class A",7372,5724938742.53,XNAS,cluster_16
OTEX,Open Text Corp,7373,5636056454.73,XNAS,cluster_58
LBTYB,Liberty Global Ltd. Class B Common Shares,4841,5578194601.8785,XNAS,cluster_59
PSN,Parsons Corporation,7373,5547475952.64,XNYS,cluster_31
VSNT,"Versant Media Group, Inc. Class A Common Stock",4833,5540923562.679999,XNAS,cluster_50
PATH,"UiPath, Inc.",7372,5532614968.320001,XNYS,cluster_42
BRKR,Bruker Corporation,3826,5519610947.62,XNAS,cluster_13
FROG,JFrog Ltd. Ordinary Shares,7372,5512657195.5,XNAS,cluster_47
PCTY,Paylocity Holding Corporation Common Stock,7372,5509969290.84,XNAS,cluster_52
RGTI,"Rigetti Computing, Inc. Common Stock",7371,5447143531.72,XNAS,curated_quantum_computing
YOU,"Clear Secure, Inc.",7372,5418093991.35,XNYS,cluster_44
GLBE,Global-E Online Ltd. Ordinary Shares,7372,5364878468.54,XNAS,cluster_4
AVTR,"Avantor, Inc.",3826,5314191202.860001,XNYS,cluster_13
ONDS,Ondas Inc. Common Stock,3663,[phone].8,XNAS,cluster_31
TDS,Telephone and Data Systems Inc.,4813,[phone].6,XNYS,curated_wireless_carriers
VNT,Vontier Corporation,3824,4989225728.98,XNYS,cluster_15
S,"SentinelOne, Inc.",7372,4985050666.400001,XNYS,curated_cybersecurity
DUOL,"Duolingo, Inc. Class A Common Stock",7372,4970122548.48,XNAS,cluster_42
ESTC,Elastic N.V.,7372,4911122829.6,XNYS,cluster_55
RAL,Ralliant Corporation,3823,4903635995.05,XNYS,cluster_33
WAY,Waystar Holding Corp. Common Stock,7373,4839439239.93,XNAS,cluster_58
BRAI,Braiin Limited Common Stock,7374,4836890711.16,XNAS,
IPGP,IPG Photonics Corporation,3674,4768938289.16,XNAS,cluster_11
OSIS,OSI Systems Inc,3674,4732563327.7,XNAS,cluster_11
MIR,"Mirion Technologies, Inc.",3829,4684466669.96,XNYS,cluster_36
MXL,"MaxLinear, Inc. Common Stock",3674,4657285327.59,XNAS,cluster_38
MRCY,Mercury Systems Inc.,3670,4592919786.96,XNAS,cluster_11
DOCS,"Doximity, Inc.",7371,4538299098.06,XNYS,cluster_61
WIX,WIX.com Ltd.,7370,4521679346.08,XNAS,cluster_16
ENPH,"Enphase Energy, Inc.",3674,4520189313.5,XNAS,cluster_19
ACIW,"ACI Worldwide, Inc.",7372,4453315968.139999,XNAS,cluster_22
DIOD,Diodes Inc,3674,4447454445.21,XNAS,cluster_34
ZETA,Zeta Global Holdings Corp.,7372,4429138203.9,XNYS,cluster_62
AXTI,AXT Inc,3674,4407000171.98,XNAS,cluster_63
KLIC,Kulicke & Soffa Industries Inc,3674,4342054297.68,XNAS,cluster_37
CVLT,"Commault Systems, Inc.",7372,4308610438.26,XNAS,cluster_44
OLED,Universal Display Corp,3670,4265046929.01,XNAS,cluster_46
AD,"Array Digital Infrastructure, Inc.",4812,4157906087.4,XNYS,curated_wireless_carriers
SAIC,Science Applications International Corporation Common Stock,7373,4089554478.56,XNAS,cluster_31
NAVN,"Navan, Inc. Class A Common Stock",7372,4049790376.0999994,XNAS,cluster_58
NTSK,"Netskope, Inc. Class A Common Stock",7372,3995136793.84,XNAS,curated_cybersecurity
IRDM,Iridium Communications Inc.,4899,3948931238.4,XNAS,cluster_60
LBTYA,Liberty Global Ltd. Class A Common Shares,4841,3859530796.8,XNAS,cluster_59
ITRI,Itron Inc,3825,3855822861.0,XNAS,cluster_15
FSLY,"Fastly, Inc. Class A Common Stock",7372,3851342411.46,XNAS,cluster_55
GTLB,GitLab Inc. Class A Common Stock,7372,3817762080.0,XNAS,cluster_4
LBTYK,Liberty Global Ltd. Class C Common Shares,4841,3762372469.45,XNAS,cluster_59
BILL,"BILL Holdings, Inc.",7372,3733777401.2,XNYS,cluster_58
LASR,"nLIGHT, Inc. Common Stock",3674,3710416873.02,XNAS,cluster_63
POWI,Power Integrations Inc,3674,3677576759.6,XNAS,cluster_37
SRAD,Sportradar Group AG Class A Ordinary Shares,7370,3653346396.7,XNAS,cluster_61
VSH,"Vishay Intertechnology, Inc.",3670,3639453983.9,XNYS,cluster_34
PI,"Impinj, Inc. Common Stock",3679,3591524296.7999997,XNAS,cluster_38
UCTT,"Ultra Clean Holdings, Inc.",3674,3507612042.25,XNAS,cluster_46
NVTS,Navitas Semiconductor Corporation Common Stock,3674,3489586606.7999997,XNAS,cluster_63
LIF,"Life360, Inc. Common Stock",7374,3486533794.83,XNAS,cluster_43
HNGE,"Hinge Health, Inc.",7374,3461672896.6600003,XNYS,cluster_42
BMI,"Badger Meter, Inc.",3824,3456155199.4,XNYS,cluster_0
MNDY,monday.com Ltd. Ordinary Shares,7372,3440565279.5,XNAS,cluster_47
SOUN,"SoundHound AI, Inc. Class A Common Stock",7372,3435253043.3,XNAS,cluster_55
BOX,"BOX, INC.",7372,3392014734.5,XNYS,cluster_16
ADEA,Adeia Inc. Common Stock,4841,3346573818.36,XNAS,cluster_50
SYNA,Synaptics Inc,3674,3338503674.2000003,XNAS,cluster_6
CARG,"CarGurus, Inc. Class A Common Stock",7374,3332404181.4,XNAS,cluster_61
RNG,"RINGCENTRAL, INC.",7374,3326751634.47,XNYS,cluster_40
IAC,IAC Inc. Common Stock,7370,3300622901.2,XNAS,cluster_50
NATL,NCR Atleos Corporation,3578,3277523992.6,XNYS,cluster_58
NIQ,NIQ Global Intelligence plc,7370,3258072591.8399997,XNYS,cluster_62
BELFB,Bel Fuse Inc,3677,3187449382.88,XNAS,cluster_0
CLBT,Cellebrite DI Ltd. Class A Ordinary Shares,7372,3162896879.56,XNAS,curated_cybersecurity
QTWO,Q2 Holdings Inc,7372,3130203299.52,XNYS,cluster_58
WK,Workiva Inc.,7372,3054574929.49,XNYS,cluster_24
KD,"Kyndryl Holdings, Inc.",7373,3034519204.32,XNYS,cluster_31
QLYS,"Qualys, Inc. Common Stock",7372,3024348629.3,XNAS,curated_cybersecurity
BB,BlackBerry Limited,7372,3021715536.0,XNYS,cluster_44
VRNS,"Varonis Systems, Inc.",7372,2920871976.0,XNAS,curated_cybersecurity
BELFA,Bel Fuse Inc,3677,2892972032.1600003,XNAS,cluster_0
DBD,"Diebold Nixdorf, Incorporated",3578,2864792962.7,XNYS,cluster_58
PLAB,Photronics Inc,3674,2838052543.2200003,XNAS,cluster_34
STNE,StoneCo Ltd. Class A Common Shares,7374,2836041115.16,XNAS,cluster_58
PAGS,PagSeguro Digital Ltd.,7374,2825940517.29,XNYS,cluster_58
CCC,CCC Intelligent Solutions Holdings Inc. Common Stock,7372,2793512876.2799997,XNAS,cluster_58
AMBA,"Ambarella, Inc. Ordinary Shares",3674,2791541036.25,XNAS,cluster_38
UNIT,Uniti Group Inc. Common Stock,4813,2788325983.5,XNAS,
IHS,IHS Holding Limited,4812,2768050081.5,XNYS,cluster_60
TXG,"10x Genomics, Inc. Class A Common Stock",3826,2756536259.58,XNAS,cluster_13
INFQ,"Infleqtion, Inc.",7374,2731875718.74,XNYS,curated_quantum_computing
SEDG,"SolarEdge Technologies, Inc.",3674,2693626075.41,XNAS,cluster_19
CALX,"CALIX, INC.",4899,2680770026.9700003,XNYS,cluster_63
KYIV,Kyivstar Group Ltd. Common Shares,4812,2680326674.64,XNAS,curated_wireless_carriers
AEHR,Aehr Test Systems,3825,2592691727.2200003,XNAS,cluster_37
NYAX,Nayax Ltd. Ordinary Shares,7372,2543582358.95,XNAS,cluster_58
BRZE,"Braze, Inc. Class A Common Stock",7372,2542385411.82,XNAS,cluster_55
DJT,Trump Media & Technology Group Corp. Common Stock,7370,2534858845.4,XNAS,
GRND,Grindr Inc.,7370,2488385262.72,XNYS,cluster_43
BHE,Benchmark Electronics,3672,2468698847.16,XNYS,cluster_15
TDC,TERADATA CORPORATION,7372,2436993995.58,XNYS,cluster_54
NTCT,Netscout Systems Inc,7373,2363772055.5,XNAS,curated_cybersecurity
TENB,"Tenable Holdings, Inc.",7372,2348302911.92,XNAS,curated_cybersecurity
FRSH,Freshworks Inc. Class A Common Stock,7372,2312538690.8999996,XNAS,cluster_3
ICHR,Ichor Holdings,3674,2311913069.94,XNAS,cluster_37
CSGS,CSG Systems International,7374,2290415576.96,XNAS,cluster_42
EXTR,Extreme Networks,3576,2289295657.0,XNAS,curated_networking
PBI,Pitney Bowes Inc.,3579,2270774007.6,XNYS,cluster_28
FA,First Advantage Corporation Common Stock,7374,2249913203.1,XNAS,cluster_12
VISN,"Vistance Networks, Inc. Common Stock",3663,2232082314.0,XNAS,curated_networking
ALRM,"Alarm.com Holdings, Inc.",7372,2224934788.4,XNAS,cluster_15
AVPT,"AvePoint, Inc. Class A Common Stock",7372,2161746707.12,XNAS,cluster_9
EVCM,EverCommerce Inc. Common Stock,7372,2129026759.31,XNAS,cluster_58
COHU,Cohu Inc,3825,2082391173.7,XNAS,cluster_6
OMCL,Omnicell Inc,3571,2069671877.49,XNAS,cluster_42
DGII,Digi International Inc,3576,2060339344.8,XNAS,cluster_56
SPSC,"SPS Commerce, Inc.",7372,2043911401.32,XNAS,cluster_12
VERX,"Vertex, Inc. Class A Common Stock",7372,2042748224.55,XNAS,cluster_52
ATEN,A10 NETWORKS INC,3576,2017595107.32,XNYS,curated_networking
NCNO,"nCino, Inc. Common Stock",7372,1992903797.4,XNAS,cluster_4
BBAI,"BigBear.ai Holdings, Inc.",7372,1961353097.24,XNYS,cluster_31
DXC,DXC Technology Company,7374,1957332373.39,XNYS,cluster_6
QUBT,Quantum Computing Inc. Common,7372,1932723857.09,XNAS,curated_quantum_computing
MGRT,Mega Fortune Company Limited Ordinary Shares,7371,1909600000.0,XNAS,
BL,"BlackLine, Inc. Common Stock",7372,1886911171.2,XNAS,cluster_58
RAMP,"LiveRamp Holdings, Inc. Common Stock",7374,1877965596.5,XNYS,cluster_4
AGYS,"Agilysys, Inc. Common Stock (DE)",7373,1868917343.03,XNAS,cluster_4
MGNI,"Magnite, Inc. Common Stock",7370,1857498588.91,XNAS,cluster_62
EVTC,"EVERTEC, INC.",7374,1849226523.44,XNYS,cluster_58
MQ,"Marqeta, Inc. Class A Common Stock",7372,1848209460.3,XNAS,cluster_42
GTM,ZoomInfo Technologies Inc Common Stock,7372,1841981784.9,XNAS,cluster_40
INTA,"Intapp, Inc. Common Stock",7372,1824180452.41,XNAS,cluster_4
SEMR,"SEMrush Holdings, Inc.",7372,1814168904.0,XNYS,cluster_62
ZD,"Ziff Davis, Inc. Common Stock",4822,1786287602.6,XNAS,cluster_50
ALMR,"Alamar Biosciences, Inc. Common Stock",3826,1780935031.75,XNAS,
GLOB,GLOBANT S.A.,7374,1771225387.12,XNYS,cluster_26
ALKT,"Alkami Technology, Inc. Common Stock",7372,1741166166.98,XNAS,cluster_58
BLKB,"Blackbaud, Inc.",7372,1731161745.06,XNAS,cluster_58
DV,"DoubleVerify Holdings, Inc.",7370,1715518871.63,XNYS,cluster_62
LILAK,Liberty Latin America Ltd. Class C Common Stock,4841,1692828098.64,XNAS,cluster_59
LILA,Liberty Latin America Ltd. Class A Common Stock,4841,1652808521.84,XNAS,cluster_59
NSSC,"Napco Security Technologies, Inc",3669,1628076390.6,XNAS,cluster_15
APPN,Appian Corporation Class A Common Stock,7372,1620371404.25,XNAS,cluster_14
CLVT,Clarivate Plc,7374,1611870650.4199998,XNYS,cluster_12
PDFS,PDF Solutions Inc,7372,1599617430.9,XNAS,cluster_37
CTS,CTS Corporation,3672,1554834794.49,XNYS,cluster_34
KDK,"Kodiak AI, Inc. Common Stock",7373,1545795584.29,XNAS,cluster_66
KARO,Karooooo Ltd. Ordinary Shares,7372,1544356067.0,XNAS,cluster_4
SKYT,"SkyWater Technology, Inc. Common Stock",3674,1531746079.68,XNAS,cluster_34
XZO,"Exzeo Group, Inc.",7372,1523710930.4,XNYS,
RUM,Rumble Inc. Class A Common Stock,7370,1512400553.09,XNAS,cluster_8
ASAN,"Asana, Inc. Class A Common Stock",7372,1502509790.28,XNYS,cluster_42
AMZN,Amazon.Com Inc,5961,2792879192200.3,XNAS,curated_hyperscalers
ARM,Arm Holdings plc American Depositary Shares,,210966015731.85,XNAS,curated_cpus
ASML,ASML Holding NV,,533633882252.39996,XNAS,curated_ai_semiconductors
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,,2034832175999.9998,XNYS,curated_ai_semiconductors
SAP,SAP SE,,202559819237.52002,XNYS,cluster_54
BABA,"Alibaba Group Holding Limited American Depositary Shares, each represents eight Ordinary Shares",,313915528152.39996,XNYS,curated_china_tech_adrs
BIDU,"Baidu, Inc.",,42790174395.840004,XNAS,curated_china_tech_adrs
PDD,PDD Holdings Inc. American Depositary Shares,,138117404287.98,XNAS,curated_china_tech_adrs
JD,"JD.com, Inc.",,40605850392.090004,XNAS,curated_china_tech_adrs
NTES,"NetEase, inc.",,71317197014.8,XNAS,curated_china_tech_adrs
BILI,Bilibili Inc. American Depositary Shares,,8940743464.62,XNAS,curated_china_tech_adrs
